PHPUnit 11.5.42 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.4.12 with PCOV 1.0.12
Configuration: /opt/nestogy/phpunit.xml

Migrated 19 permissions to Bouncer abilities.
Migrated 0 roles to Bouncer.
Migrated 0 role-permission relationships across 0 companies.
Migrated 0 user role assignments.
Migrated 0 direct user permissions.
Dropped legacy permission system tables.
The system now uses Bouncer for role and permission management.
FF...                                                               5 / 5 (100%)

Time: 00:16.398, Memory: 115.00 MB

Ticket Comment Display (Tests\Feature\ClientPortal\TicketCommentDisplay)
   │     <span class="ps-1 text-zinc-300"></span>\n
   │     </div>\n
   │ \n
   │ </ui-tooltip>\n
   │ \n
   │             \n
   │             \n
   │             \n
   │             \n
   │             \n
   │             \n
   │                     </nav>\n
   │ \n
   │         \n
   │         <div class="flex-1 pointer-events-none" data-flux-sidebar-spacer></div>\n
   │         \n
   │         <nav class="flex flex-col overflow-visible min-h-auto" data-flux-sidebar-nav>\n
   │             <ui-tooltip position="right center"  data-flux-tooltip >\n
   │     <a href="http://localhost:8000/client-portal/profile" data-current="" class="h-8 in-data-flux-sidebar-on-mobile:h-10 relative flex items-center gap-3 rounded-lg in-data-flux-sidebar-collapsed-desktop:w-10 in-data-flux-sidebar-collapsed-desktop:justify-center py-0 text-start w-full px-3 has-data-flux-navlist-badge:not-in-data-flux-sidebar-collapsed-desktop:pe-1.5 my-px text-zinc-500 dark:text-white/80 data-current:text-(--color-accent-content) hover:data-current:text-(--color-accent-content) data-current:bg-white dark:data-current:bg-white/[7%] data-current:border data-current:border-zinc-200 dark:data-current:border-transparent hover:text-zinc-800 dark:hover:text-white dark:hover:bg-white/[7%] hover:bg-zinc-800/5  border border-transparent in-data-flux-sidebar-group-dropdown:w-auto! in-data-flux-sidebar-group-dropdown:px-2! in-data-flux-sidebar-group-dropdown:text-zinc-800! in-data-flux-sidebar-group-dropdown:bg-white! in-data-flux-sidebar-group-dropdown:hover:bg-zinc-50! dark:in-data-flux-sidebar-group-dropdown:text-white! dark:in-data-flux-sidebar-group-dropdown:bg-transparent! dark:in-data-flux-sidebar-group-dropdown:hover:bg-zinc-600!" data-flux-sidebar-item="data-flux-sidebar-item">\n
   │         <div class="relative">\n
   │                                     <svg class="shrink-0 [:where(&amp;)]:size-6 size-4 in-data-flux-sidebar-group-dropdown:text-zinc-400! dark:in-data-flux-sidebar-group-dropdown:text-white/80! [[data-flux-sidebar-item]:hover_&]:text-current!" data-flux-icon xmlns="http://www.w3.org/2000/svg" fill="none" viewBox="0 0 24 24" stroke-width="1.5" stroke="currentColor" aria-hidden="true" data-slot="icon">\n
   │   <path stroke-linecap="round" stroke-linejoin="round" d="M9.594 3.94c.09-.542.56-.94 1.11-.94h2.593c.55 0 1.02.398 1.11.94l.213 1.281c.063.374.313.686.645.87.074.04.147.083.22.127.325.196.72.257 1.075.124l1.217-.456a1.125 1.125 0 0 1 1.37.49l1.296 2.247a1.125 1.125 0 0 1-.26 1.431l-1.003.827c-.293.241-.438.613-.43.992a7.723 7.723 0 0 1 0 .255c-.008.378.137.75.43.991l1.004.827c.424.35.534.955.26 1.43l-1.298 2.247a1.125 1.125 0 0 1-1.369.491l-1.217-.456c-.355-.133-.75-.072-1.076.124a6.47 6.47 0 0 1-.22.128c-.331.183-.581.495-.644.869l-.213 1.281c-.09.543-.56.94-1.11.94h-2.594c-.55 0-1.019-.398-1.11-.94l-.213-1.281c-.062-.374-.312-.686-.644-.87a6.52 6.52 0 0 1-.22-.127c-.325-.196-.72-.257-1.076-.124l-1.217.456a1.125 1.125 0 0 1-1.369-.49l-1.297-2.247a1.125 1.125 0 0 1 .26-1.431l1.004-.827c.292-.24.437-.613.43-.991a6.932 6.932 0 0 1 0-.255c.007-.38-.138-.751-.43-.992l-1.004-.827a1.125 1.125 0 0 1-.26-1.43l1.297-2.247a1.125 1.125 0 0 1 1.37-.491l1.216.456c.356.133.751.072 1.076-.124.072-.044.146-.086.22-.128.332-.183.582-.495.644-.869l.214-1.28Z"/>\n
   │   <path stroke-linecap="round" stroke-linejoin="round" d="M15 12a3 3 0 1 1-6 0 3 3 0 0 1 6 0Z"/>\n
   │ </svg>\n
   │ \n
   │                         \n
   │                             </div>\n
   │         \n
   │                     <div class="\n
   │                 in-data-flux-sidebar-collapsed-desktop:not-in-data-flux-sidebar-group-dropdown:hidden\n
   │                 flex-1 text-sm font-medium leading-none whitespace-nowrap [[data-nav-footer]_&]:hidden [[data-nav-sidebar]_[data-nav-footer]_&]:block" data-content>Settings</div>\n
   │     </a>\n
   │ \n
   │     <div popover="manual" class="relative py-2 px-2.5 rounded-md text-xs text-white font-medium bg-zinc-800 dark:bg-zinc-700 dark:border dark:border-white/10 p-0 overflow-visible not-in-data-flux-sidebar-collapsed-desktop:hidden in-data-flux-sidebar-group-dropdown:hidden cursor-default" data-flux-tooltip-content>\n
   │         Settings\n
   │     <span class="ps-1 text-zinc-300"></span>\n
   │     </div>\n
   │ \n
   │ </ui-tooltip>\n
   │         </nav>\n
   │ \n
   │     </ui-sidebar>\n
   │ \n
   │ \n
   │     <div class="[grid-area:main] p-6 lg:p-8 [[data-flux-container]_&amp;]:px-0  px-6 py-6" data-flux-main>\n
   │                             <div class="@container p-2 flex border rounded-xl border-(--callout-border) bg-(--callout-background) [&amp;_[data-slot=heading]]:text-(--callout-heading) [&amp;_[data-slot=text]]:text-(--callout-text) [--callout-border:var(--color-green-300)] dark:[--callout-border:color-mix(in_oklab,var(--color-green-400),transparent_50%)] [--callout-background:var(--color-green-50)] dark:[--callout-background:color-mix(in_oklab,var(--color-green-400),transparent_90%)] [--callout-heading:var(--color-green-600)] dark:[--callout-heading:var(--color-green-200)] [--callout-text:var(--color-green-600)] dark:[--callout-text:var(--color-green-300)] [--callout-icon:var(--color-green-500)] dark:[--callout-icon:var(--color-green-400)]" data-flux-callout>\n
   │             <div class="ps-2 py-2 pe-0 flex items-baseline">\n
   │             <svg class="shrink-0 [:where(&amp;)]:size-5 inline-block size-5 text-[var(--callout-icon)] dark:text-[var(--callout-icon)]" data-flux-icon xmlns="http://www.w3.org/2000/svg" viewBox="0 0 20 20" fill="currentColor" aria-hidden="true" data-slot="icon">\n
   │   <path fill-rule="evenodd" d="M10 18a8 8 0 1 0 0-16 8 8 0 0 0 0 16Zm3.857-9.809a.75.75 0 0 0-1.214-.882l-3.483 4.79-1.88-1.88a.75.75 0 1 0-1.06 1.061l2.5 2.5a.75.75 0 0 0 1.137-.089l4-5.5Z" clip-rule="evenodd"/>\n
   │ </svg>\n
   │ \n
   │                 </div>\n
   │     \n
   │     <div class="ps-2 flex-1 ">\n
   │         <div class="flex-1 py-2 pe-3 @md:pe-4 flex flex-col justify-center gap-2" data-slot="content">\n
   │                             <div class="flex items-center gap-2 text-sm font-medium" data-slot="heading">\n
   │     \n
   │     Comment added successfully.\n
   │ </div>\n
   │             \n
   │             \n
   │             \n
   │         </div>\n
   │ \n
   │             </div>\n
   │ \n
   │     </div>\n
   │ \n
   │             \n
   │             \n
   │             \n
   │             \n
   │             </div>\n
   │ \n
   │ \n
   │         \n
   │     <script src="https://cdn.jsdelivr.net/npm/chart.js@4.4.1/dist/chart.umd.min.js"></script>\n
   │     \n
   │     <script src="/flux/flux.js?id=ff43c77d" data-navigate-once></script>\n
   │ <!-- Livewire Scripts -->\n
   │ <script src="http://localhost:8000/vendor/livewire/livewire.js?id=df3a17f2"   data-csrf="ISKPCLQDs3QtH1aPHuExHQenU3FE60cDrssKc7JG" data-update-uri="/livewire/update" data-navigate-once="true"></script>\n
   │ </body>\n
   │ </html>\n
   │ ' [ASCII](length: 26918) contains "First comment" [ASCII](length: 13).
   │
   │ /opt/nestogy/vendor/laravel/framework/src/Illuminate/Testing/TestResponseAssert.php:45
   │ /opt/nestogy/vendor/laravel/framework/src/Illuminate/Testing/TestResponse.php:686
   │ /opt/nestogy/tests/Feature/ClientPortal/TicketCommentDisplayTest.php:103
   │
 ✔ Customer name displays correctly with comment
 ✔ Internal comments do not display to customer
 ✔ Ticket with no comments shows appropriate message

FAILURES!
Tests: 5, Assertions: 14, Failures: 2.

Generating code coverage report in Clover XML format ... done [00:12.640]
